File #,Time,Operator,Name,ID,SAMPLE,Projekt,Application,Method,ElapsedTime,Alloy 1,Match Qual 1,Alloy 2,Match Qual 2,Alloy 3,Match Qual 3,Mg,Mg Error,Al,Al Error,Si,Si Error,P,P Error,S,S Error,K,K Error,Ca,Ca Error,Ti,Ti Error,V,V Error,Cr,Cr Error,Mn,Mn Error,Fe,Fe Error,Co,Co Error,Ni,Ni Error,Cu,Cu Error,Zn,Zn Error,As,As Error,Rb,Rb Error,Sr,Sr Error,Y,Y Error,Zr,Zr Error,Nb,Nb Error,Mo,Mo Error,Ba,Ba Error,Pb,Pb Error,Th,Th Error,U,U Error,Cal Check
3477,3/20/2025 18:24,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.2525,0.1018,4.8511,0.063,24.9896,0.085,0.015,0.0061,0.2092,0.0057,3.5059,0.0131,0.6682,0.0047,0.1386,0.0022,0.007,0.0011,0.004,0.0007,0.0926,0.0012,1.8967,0.0053,0,0.0001,0.0049,0.0003,0.0276,0.0006,0.0896,0.0008,0.0397,0.0005,0.015,0.0002,0.0151,0.0002,0.0053,0.0002,0.0214,0.0003,0.0021,0.0002,0.0024,0.0002,0.1482,0.0157,0.0443,0.0005,0.0017,0.0001,0,0.0005,Passed
3539,4/2/2025 13:40,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.2681,0.099,4.628,0.0615,23.9087,0.0831,0.0274,0.0059,0.1992,0.0055,3.4168,0.0128,0.6578,0.0046,0.1373,0.0022,0.0069,0.0011,0.0053,0.0007,0.0883,0.0012,1.8871,0.0053,0,0.0001,0.0051,0.0003,0.0286,0.0006,0.0915,0.0008,0.0406,0.0005,0.0148,0.0002,0.0151,0.0003,0.0053,0.0002,0.02,0.0003,0.0024,0.0002,0.0024,0.0002,0.1493,0.0157,0.0443,0.0005,0.0017,0.0001,0.0006,0.0005,Passed
3540,4/2/2025 13:43,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.3042,0.0989,4.5121,0.0609,23.7686,0.0827,0.018,0.0058,0.1995,0.0055,3.4001,0.0128,0.6479,0.0046,0.1346,0.0022,0.0068,0.0011,0.0037,0.0007,0.0879,0.0012,1.8763,0.0053,0,0.0001,0.0047,0.0003,0.0293,0.0006,0.0916,0.0009,0.0406,0.0005,0.015,0.0002,0.015,0.0003,0.0053,0.0002,0.0195,0.0003,0.002,0.0002,0.0022,0.0002,0.1471,0.0157,0.0442,0.0005,0.0017,0.0001,0.0006,0.0005,Passed
3541,4/2/2025 13:46,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.3736,0.101,4.4539,0.0606,23.3394,0.082,0.0194,0.0059,0.1923,0.0054,3.3642,0.0127,0.643,0.0045,0.1358,0.0022,0.0073,0.0011,0.0048,0.0007,0.0876,0.0012,1.8727,0.0053,0,0.0001,0.0051,0.0004,0.0297,0.0006,0.0953,0.0009,0.0421,0.0005,0.0146,0.0002,0.0154,0.0003,0.0054,0.0002,0.0193,0.0003,0.0022,0.0002,0.0024,0.0002,0.1391,0.0156,0.0429,0.0005,0.0018,0.0001,0,0.0005,Passed
3657,4/3/2025 13:06,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.2943,0.0983,4.5852,0.0613,23.6745,0.0827,0.0153,0.0058,0.1992,0.0055,3.4506,0.0128,0.6569,0.0046,0.132,0.0022,0.0072,0.0011,0.0046,0.0007,0.0897,0.0012,1.8965,0.0054,0.0003,0.0001,0.005,0.0003,0.0288,0.0006,0.0897,0.0008,0.0412,0.0005,0.015,0.0002,0.0153,0.0003,0.0055,0.0002,0.0217,0.0003,0.0023,0.0002,0.0023,0.0002,0.1588,0.0158,0.0452,0.0005,0.0018,0.0001,0,0.0005,Passed
3658,4/3/2025 13:08,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.2676,0.0992,4.586,0.0614,23.9208,0.083,0.0202,0.0059,0.197,0.0055,3.4289,0.0128,0.6515,0.0046,0.1414,0.0022,0.0064,0.0011,0.0042,0.0007,0.0899,0.0012,1.8774,0.0053,0.0002,0.0001,0.005,0.0003,0.0276,0.0006,0.0881,0.0008,0.0403,0.0005,0.0151,0.0002,0.015,0.0002,0.0055,0.0002,0.0213,0.0003,0.0021,0.0002,0.0024,0.0002,0.1473,0.0158,0.0452,0.0005,0.0017,0.0001,0,0.0005,Passed
3659,4/3/2025 13:10,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.3728,0.1012,4.5835,0.0613,23.7626,0.0828,0.0187,0.0059,0.2047,0.0055,3.4314,0.0128,0.658,0.0046,0.1356,0.0022,0.0079,0.0011,0.0044,0.0007,0.0889,0.0012,1.8861,0.0053,0,0.0001,0.005,0.0004,0.0293,0.0006,0.0906,0.0008,0.0412,0.0005,0.0153,0.0002,0.0155,0.0003,0.0055,0.0002,0.021,0.0003,0.002,0.0002,0.0022,0.0002,0.1429,0.0157,0.0445,0.0005,0.0018,0.0001,0.0005,0.0005,Passed
3661,4/3/2025 13:15,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.3315,0.1018,4.9712,0.0636,26.0681,0.0868,0.0227,0.0062,0.2183,0.0058,3.6923,0.0135,0.6975,0.0048,0.1425,0.0022,0.0063,0.0012,0.0043,0.0007,0.0929,0.0012,1.9007,0.0053,0,0.0001,0.0049,0.0003,0.0281,0.0006,0.0878,0.0008,0.0404,0.0005,0.0154,0.0002,0.0151,0.0002,0.0052,0.0002,0.0221,0.0003,0.0023,0.0002,0.0025,0.0002,0.1446,0.0158,0.0465,0.0005,0.0017,0.0001,0,0.0005,Passed
3662,4/3/2025 13:17,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.2704,0.102,4.9697,0.0637,25.8436,0.0865,0.0178,0.0062,0.2103,0.0057,3.671,0.0134,0.6922,0.0048,0.1382,0.0022,0.0066,0.0012,0.0046,0.0007,0.0939,0.0012,1.9043,0.0053,0,0.0001,0.0051,0.0003,0.0289,0.0006,0.0898,0.0008,0.0412,0.0005,0.0154,0.0002,0.0153,0.0002,0.0056,0.0002,0.022,0.0003,0.0022,0.0002,0.0026,0.0002,0.1562,0.0157,0.0462,0.0005,0.0017,0.0001,0,0.0005,Passed
3663,4/3/2025 13:19,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.3761,0.1021,5.0765,0.0642,26.2518,0.0872,0.0226,0.0062,0.2135,0.0057,3.7177,0.0135,0.6998,0.0048,0.1554,0.0023,0.0076,0.0012,0.0043,0.0007,0.0955,0.0012,1.9216,0.0053,0,0.0001,0.0049,0.0003,0.0286,0.0006,0.0901,0.0008,0.0409,0.0005,0.0158,0.0002,0.0153,0.0002,0.0056,0.0002,0.0231,0.0003,0.0024,0.0002,0.0024,0.0002,0.1487,0.0157,0.0472,0.0005,0.0018,0.0001,0.0008,0.0005,Passed
3665,4/3/2025 12:02,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.322,0.1004,4.8633,0.0629,25.0464,0.0851,0.0203,0.006,0.2056,0.0056,3.5858,0.0132,0.681,0.0047,0.1424,0.0022,0.0076,0.0012,0.0039,0.0007,0.0925,0.0012,1.8919,0.0053,0.0002,0.0001,0.0053,0.0004,0.029,0.0006,0.0913,0.0008,0.042,0.0005,0.0152,0.0002,0.0153,0.0002,0.0054,0.0002,0.0214,0.0003,0.0022,0.0002,0.0024,0.0002,0.1537,0.0158,0.0459,0.0005,0.0018,0.0001,0.0011,0.0005,Passed
3666,4/3/2025 12:04,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.3317,0.1019,4.9931,0.0637,25.8282,0.0865,0.0253,0.0061,0.2085,0.0056,3.6617,0.0134,0.6863,0.0047,0.1521,0.0023,0.0074,0.0012,0.0044,0.0007,0.0942,0.0012,1.9105,0.0053,0,0.0001,0.0054,0.0003,0.0289,0.0006,0.0923,0.0008,0.0418,0.0005,0.0156,0.0002,0.0156,0.0002,0.0056,0.0002,0.0223,0.0003,0.0023,0.0002,0.0026,0.0002,0.1516,0.0158,0.0461,0.0005,0.0018,0.0001,0.0007,0.0005,Passed
3667,4/3/2025 12:06,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.3085,0.1002,4.8253,0.0628,25.2697,0.0854,0.0194,0.0061,0.2076,0.0057,3.5582,0.0132,0.6677,0.0047,0.1461,0.0022,0.0076,0.0012,0.0038,0.0007,0.0904,0.0012,1.8811,0.0053,0,0.0001,0.0052,0.0004,0.0288,0.0006,0.0895,0.0008,0.0412,0.0005,0.0154,0.0002,0.0157,0.0003,0.0056,0.0002,0.0219,0.0003,0.002,0.0002,0.0024,0.0002,0.1379,0.0158,0.046,0.0005,0.0018,0.0001,0.0008,0.0005,Passed
3769,4/4/2025 13:23,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.2563,0.1012,4.6831,0.0621,24.3803,0.084,0.0178,0.0059,0.2008,0.0056,3.4939,0.013,0.6635,0.0047,0.1379,0.0022,0.0058,0.0012,0.0023,0.0007,0.088,0.0012,1.9117,0.0054,0,0.0001,0.005,0.0004,0.0287,0.0006,0.0926,0.0009,0.0413,0.0005,0.0152,0.0002,0.0153,0.0003,0.0053,0.0002,0.0206,0.0003,0.0021,0.0002,0.0021,0.0002,0.1259,0.016,0.0458,0.0005,0.0017,0.0001,0,0.0005,Passed
3770,4/4/2025 13:26,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.2344,0.1003,4.8623,0.0631,25.1969,0.0855,0.0207,0.006,0.2057,0.0056,3.6296,0.0133,0.6828,0.0047,0.1439,0.0022,0.0076,0.0012,0.0039,0.0007,0.0927,0.0012,1.9095,0.0053,0,0.0001,0.0051,0.0003,0.029,0.0006,0.0912,0.0008,0.0416,0.0005,0.0156,0.0002,0.0154,0.0002,0.0058,0.0002,0.021,0.0003,0.0023,0.0002,0.0023,0.0002,0.1333,0.0158,0.0463,0.0005,0.0018,0.0001,0.0008,0.0005,Passed
3771,4/4/2025 13:28,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.2681,0.1011,4.8655,0.0632,25.4151,0.0859,0.0252,0.0061,0.2108,0.0056,3.6387,0.0133,0.6892,0.0047,0.1425,0.0022,0.007,0.0012,0.0047,0.0007,0.0936,0.0012,1.9357,0.0054,0,0.0001,0.0049,0.0003,0.0287,0.0006,0.0904,0.0008,0.0404,0.0005,0.0158,0.0002,0.0152,0.0002,0.0055,0.0002,0.0208,0.0003,0.0022,0.0002,0.0025,0.0002,0.1523,0.0158,0.0468,0.0005,0.0018,0.0001,0.0007,0.0005,Passed
3882,4/11/2025 13:25,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.2454,0.1013,5.0892,0.0644,26.2582,0.0873,0.0241,0.0062,0.2132,0.0057,3.7188,0.0135,0.6972,0.0048,0.1481,0.0023,0.0066,0.0012,0.0042,0.0007,0.0935,0.0012,1.9036,0.0053,0,0.0001,0.0048,0.0003,0.0286,0.0006,0.0884,0.0008,0.041,0.0005,0.0156,0.0002,0.0151,0.0002,0.0057,0.0002,0.0227,0.0003,0.0023,0.0002,0.0025,0.0002,0.1401,0.0158,0.0467,0.0005,0.0017,0.0001,0,0.0005,Passed
3883,4/11/2025 13:28,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.2717,0.1011,5.0362,0.064,26.0494,0.0869,0.0214,0.0061,0.2085,0.0057,3.7001,0.0135,0.6954,0.0048,0.1455,0.0023,0.0066,0.0012,0.0045,0.0007,0.0936,0.0012,1.9112,0.0053,0,0.0001,0.0055,0.0003,0.0293,0.0006,0.0908,0.0008,0.0419,0.0005,0.0155,0.0002,0.0153,0.0002,0.0055,0.0002,0.0223,0.0003,0.0022,0.0002,0.0023,0.0002,0.1439,0.0158,0.0472,0.0005,0.0018,0.0001,0.0006,0.0005,Passed
3884,4/11/2025 13:30,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Brennexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.223,0.098,4.5116,0.0609,23.4487,0.0821,0.0195,0.0059,0.1866,0.0054,3.3664,0.0127,0.645,0.0045,0.1298,0.0022,0.006,0.0011,0.0034,0.0007,0.0868,0.0012,1.8571,0.0053,0,0.0001,0.0053,0.0004,0.0287,0.0006,0.0917,0.0009,0.0412,0.0005,0.0148,0.0002,0.0151,0.0003,0.0053,0.0002,0.02,0.0003,0.0021,0.0002,0.0023,0.0002,0.1499,0.0157,0.0438,0.0005,0.0018,0.0001,0.0007,0.0005,Passed
4549,5/5/2025 15:50,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Trocknungsexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.2445,0.1012,5.0581,0.0641,25.6751,0.0862,0.0241,0.0062,0.2085,0.0057,3.6155,0.0133,0.6754,0.0047,0.1373,0.0022,0.0075,0.0012,0.0039,0.0007,0.0903,0.0012,1.8701,0.0053,< LOD,0.0001,0.0047,0.0003,0.0283,0.0006,0.0898,0.0008,0.0406,0.0005,0.015,0.0002,0.0153,0.0002,0.0053,0.0002,0.0213,0.0003,0.002,0.0002,0.0023,0.0002,0.1545,0.0158,0.0454,0.0005,0.0017,0.0001,< LOD,0.0005,Passed
4550,5/5/2025 15:55,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Trocknungsexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.3231,0.1025,4.9264,0.0633,25.5529,0.0859,0.027,0.0062,0.2111,0.0057,3.57,0.0132,0.6777,0.0047,0.1438,0.0022,0.0073,0.0012,0.0041,0.0007,0.0912,0.0012,1.8755,0.0053,< LOD,0.0001,0.0049,0.0004,0.0285,0.0006,0.0904,0.0008,0.0407,0.0005,0.0149,0.0002,0.0152,0.0002,0.0055,0.0002,0.0209,0.0003,0.0021,0.0002,0.0022,0.0002,0.1447,0.0157,0.0452,0.0005,0.0017,0.0001,0.0007,0.0005,Passed
4551,5/5/2025 15:58,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Trocknungsexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.3173,0.1022,4.9913,0.0637,25.4013,0.0857,0.022,0.0061,0.2074,0.0056,3.5786,0.0132,0.6741,0.0047,0.1474,0.0022,0.0057,0.0012,0.0038,0.0007,0.0905,0.0012,1.8723,0.0053,0.0002,0.0001,0.0052,0.0004,0.0285,0.0006,0.0912,0.0008,0.041,0.0005,0.0154,0.0002,0.0153,0.0003,0.0054,0.0002,0.0211,0.0003,0.0021,0.0002,0.0025,0.0002,0.145,0.0157,0.0454,0.0005,0.0018,0.0001,0.0006,0.0005,Passed
4565,5/6/2025 13:14,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Trocknungsexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.2721,0.1016,5.0709,0.0643,26.3178,0.0874,0.0212,0.0062,0.2142,0.0058,3.7331,0.0136,0.6973,0.0048,0.1543,0.0023,0.0069,0.0012,0.0036,0.0007,0.0934,0.0012,1.9241,0.0053,< LOD,0.0001,0.0051,0.0003,0.0288,0.0006,0.0901,0.0008,0.0415,0.0005,0.0155,0.0002,0.0153,0.0002,0.0055,0.0002,0.0225,0.0003,0.0023,0.0002,0.0024,0.0002,0.1431,0.0159,0.047,0.0005,0.0018,0.0001,< LOD,0.0005,Passed
4566,5/6/2025 13:16,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Trocknungsexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.3054,0.102,4.8011,0.0626,24.9916,0.085,0.0184,0.006,0.2035,0.0056,3.5571,0.0131,0.6658,0.0046,0.1483,0.0023,0.0075,0.0012,0.004,0.0007,0.0923,0.0012,1.8896,0.0053,< LOD,0.0001,0.0052,0.0003,0.0281,0.0006,0.0899,0.0008,0.0406,0.0005,0.0153,0.0002,0.0153,0.0002,0.0055,0.0002,0.0219,0.0003,0.0022,0.0002,0.0024,0.0002,0.153,0.0158,0.0461,0.0005,0.0018,0.0001,0.0007,0.0005,Passed
4567,5/6/2025 13:21,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Trocknungsexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.3527,0.1002,4.454,0.0605,23.275,0.0818,0.0196,0.0058,0.1923,0.0054,3.3663,0.0127,0.6447,0.0045,0.1399,0.0022,0.0067,0.0011,0.0029,0.0007,0.0881,0.0012,1.8691,0.0053,< LOD,0.0001,0.0053,0.0004,0.0285,0.0006,0.091,0.0009,0.042,0.0005,0.0148,0.0002,0.0154,0.0003,0.0058,0.0002,0.0207,0.0003,0.0021,0.0002,0.0023,0.0002,0.1414,0.0157,0.0441,0.0005,0.0017,0.0001,< LOD,0.0005,Passed
4569,5/6/2025 13:25,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Trocknungsexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.2743,0.0982,4.6699,0.0618,24.1968,0.0835,0.0203,0.0059,0.1992,0.0055,3.4663,0.0129,0.6613,0.0046,0.1434,0.0022,0.006,0.0011,0.0034,0.0007,0.0884,0.0012,1.8772,0.0053,< LOD,0.0001,0.0053,0.0004,0.0287,0.0006,0.0899,0.0008,0.0416,0.0005,0.0151,0.0002,0.0152,0.0003,0.0056,0.0002,0.0215,0.0003,0.0021,0.0002,0.0026,0.0002,0.1451,0.0157,0.0451,0.0005,0.0018,0.0001,< LOD,0.0005,Passed
4570,5/6/2025 13:28,Supervisor,Standard,Standard,SdAR-M2,ESPRIT_Trocknungsexperiment,Mudrock Dual,MudrockDual,120,,0,,0,,0,0.3094,0.0978,4.5341,0.0609,23.4185,0.0821,0.0173,0.0058,0.1932,0.0054,3.3567,0.0126,0.6417,0.0045,0.1329,0.0022,0.0069,0.0011,0.0042,0.0007,0.0879,0.0012,1.8648,0.0053,< LOD,0.0001,0.0051,0.0004,0.0285,0.0006,0.0899,0.0008,0.0411,0.0005,0.0149,0.0002,0.0152,0.0003,0.0053,0.0002,0.0209,0.0003,0.0021,0.0002,0.0023,0.0002,0.1442,0.0156,0.0438,0.0005,0.0017,0.0001,< LOD,0.0005,Passed
